12-Jan-2024 07:58:26.390 SEVERE [http-nio-8080-exec-21] org.apache.catalina.core.StandardContext.filterStart Excepción arrancando filtro [com.silva.app.rutas.controllers.AltaCamionServlet]
	java.lang.ClassCastException: class com.silva.app.rutas.controllers.AltaCamionServlet cannot be cast to class jakarta.servlet.Filter (com.silva.app.rutas.controllers.AltaCamionServlet is in unnamed module of loader org.apache.catalina.loader.ParallelWebappClassLoader @30c1a05; jakarta.servlet.Filter is in unnamed module of loader java.net.URLClassLoader @22927a81)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 12:52:34.778 SEVERE [http-nio-8080-exec-208] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [com.silva.app.rutas.controllers.AltaCamionServlet] lanzó excepción
	java.lang.RuntimeException: org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [15] en el fichero java generado: [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\work\Catalina\localhost\Gen1-Rutas\org\apache\jsp\altaCamion_jsp.java]
The import Marcas cannot be resolved

Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <% for(Marcas c : Marcas.values()){%>
125:                                 <option value=""></option>
126:                             <%}%>
127:                         </select>


Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <% for(Marcas c : Marcas.values()){%>
125:                                 <option value=""></option>
126:                             <%}%>
127:                         </select>


Stacktrace:
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:33)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [15] en el fichero java generado: [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\work\Catalina\localhost\Gen1-Rutas\org\apache\jsp\altaCamion_jsp.java]
The import Marcas cannot be resolved

Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <% for(Marcas c : Marcas.values()){%>
125:                                 <option value=""></option>
126:                             <%}%>
127:                         </select>


Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <% for(Marcas c : Marcas.values()){%>
125:                                 <option value=""></option>
126:                             <%}%>
127:                         </select>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at com.silva.app.rutas.controllers.AltaCamionServlet.doGet(AltaCamionServlet.java:29)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:25)
		... 19 more
12-Jan-2024 12:55:50.038 SEVERE [http-nio-8080-exec-227] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
124:                             <% for(Marcas c : Marcas.values()){%>
125:                                 <option value=""></option>
126:                             <%}%>
127:                         </select>


Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
124:                             <% for(Marcas c : Marcas.values()){%>
125:                                 <option value=""></option>
126:                             <%}%>
127:                         </select>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at com.silva.app.rutas.controllers.AltaCamionServlet.doGet(AltaCamionServlet.java:29)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:25)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 12:55:50.038 SEVERE [http-nio-8080-exec-227] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() para servlet [com.silva.app.rutas.controllers.AltaCamionServlet] lanzó excepción
	java.lang.RuntimeException: org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
124:                             <% for(Marcas c : Marcas.values()){%>
125:                                 <option value=""></option>
126:                             <%}%>
127:                         </select>


Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
124:                             <% for(Marcas c : Marcas.values()){%>
125:                                 <option value=""></option>
126:                             <%}%>
127:                         </select>


Stacktrace:
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:33)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved to a type
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
124:                             <% for(Marcas c : Marcas.values()){%>
125:                                 <option value=""></option>
126:                             <%}%>
127:                         </select>


Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Marcas cannot be resolved
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
124:                             <% for(Marcas c : Marcas.values()){%>
125:                                 <option value=""></option>
126:                             <%}%>
127:                         </select>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at com.silva.app.rutas.controllers.AltaCamionServlet.doGet(AltaCamionServlet.java:29)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:25)
		... 19 more
12-Jan-2024 13:01:55.687 SEVERE [http-nio-8080-exec-239] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Syntax error on token ":", invalid EmptyStatement
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <%:forEach var="tipoCamion" items="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
125:                                             <option value="${marca}">${color}</option>
126:                             </%:forEach>
127:                         </select>


Ha tenido lugar un error en la línea: [124] en el archivo jsp: [/altaCamion.jsp]
Syntax error, insert ";" to complete LocalVariableDeclarationStatement
121:                     <div class="form-group">
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <%:forEach var="tipoCamion" items="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
125:                                             <option value="${marca}">${color}</option>
126:                             </%:forEach>
127:                         </select>


Ha tenido lugar un error en la línea: [125] en el archivo jsp: [/altaCamion.jsp]
Syntax error on token "<", @ expected
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <%:forEach var="tipoCamion" items="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
125:                                             <option value="${marca}">${color}</option>
126:                             </%:forEach>
127:                         </select>
128: 


Ha tenido lugar un error en la línea: [125] en el archivo jsp: [/altaCamion.jsp]
Syntax error on token "=", <= expected
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <%:forEach var="tipoCamion" items="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
125:                                             <option value="${marca}">${color}</option>
126:                             </%:forEach>
127:                         </select>
128: 


Ha tenido lugar un error en la línea: [125] en el archivo jsp: [/altaCamion.jsp]
Syntax error, insert ":: IdentifierOrNew" to complete ReferenceExpression
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <%:forEach var="tipoCamion" items="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
125:                                             <option value="${marca}">${color}</option>
126:                             </%:forEach>
127:                         </select>
128: 


Ha tenido lugar un error en la línea: [125] en el archivo jsp: [/altaCamion.jsp]
Syntax error, insert ";" to complete Statement
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <%:forEach var="tipoCamion" items="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
125:                                             <option value="${marca}">${color}</option>
126:                             </%:forEach>
127:                         </select>
128: 


Ha tenido lugar un error en la línea: [125] en el archivo jsp: [/altaCamion.jsp]
Syntax error, insert "VariableDeclarators" to complete LocalVariableDeclaration
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <%:forEach var="tipoCamion" items="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
125:                                             <option value="${marca}">${color}</option>
126:                             </%:forEach>
127:                         </select>
128: 


Ha tenido lugar un error en la línea: [125] en el archivo jsp: [/altaCamion.jsp]
Syntax error, insert ";" to complete BlockStatements
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <%:forEach var="tipoCamion" items="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
125:                                             <option value="${marca}">${color}</option>
126:                             </%:forEach>
127:                         </select>
128: 


Ha tenido lugar un error en la línea: [125] en el archivo jsp: [/altaCamion.jsp]
Syntax error on tokens, EnhancedForStatementHeaderInit expected instead
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <%:forEach var="tipoCamion" items="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
125:                                             <option value="${marca}">${color}</option>
126:                             </%:forEach>
127:                         </select>
128: 


Ha tenido lugar un error en la línea: [125] en el archivo jsp: [/altaCamion.jsp]
Syntax error on token "/", delete this token
122:                         <label for="">Tipo del Camion</label>
123:                         <select name="tipoCamion" id="tipoCamion" class="form-control" value="${param.tipoCamion}">
124:                             <%:forEach var="tipoCamion" items="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
125:                                             <option value="${marca}">${color}</option>
126:                             </%:forEach>
127:                         </select>
128: 


Ha tenido lugar un error en la línea: [127] en el archivo jsp: [/altaCamion.jsp]
Syntax error on token "<", invalid Expression
124:                             <%:forEach var="tipoCamion" items="${T(com.silva.app.rutas.models.enums.Marcas).values()}">
125:                                             <option value="${marca}">${color}</option>
126:                             </%:forEach>
127:                         </select>
128: 
129:                         <%
130:                         if(errores != null && errores.containsKey("tipoCamion")){


Ha tenido lugar un error en la línea: [129] en el archivo jsp: [/altaCamion.jsp]
Syntax error on tokens, delete these tokens
126:                             </%:forEach>
127:                         </select>
128: 
129:                         <%
130:                         if(errores != null && errores.containsKey("tipoCamion")){
131:                             out.println("<span class='text-danger'>"+errores.get("tipoCamion") + "</span>");
132:                         }


Ha tenido lugar un error en la línea: [130] en el archivo jsp: [/altaCamion.jsp]
Syntax error, insert ")" to complete EnhancedForStatementHeader
127:                         </select>
128: 
129:                         <%
130:                         if(errores != null && errores.containsKey("tipoCamion")){
131:                             out.println("<span class='text-danger'>"+errores.get("tipoCamion") + "</span>");
132:                         }
133:                         %>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:214)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:513)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:402)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:372)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:356)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:396)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:642)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:408)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:340)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:277)
		at com.silva.app.rutas.controllers.AltaCamionServlet.doGet(AltaCamionServlet.java:29)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at com.silva.app.rutas.filter.ConexionFilter.doFilter(ConexionFilter.java:25)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
