12-Jan-2024 07:58:25.715 INFO [http-nio-8080-exec-21] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 07:58:25.755 INFO [http-nio-8080-exec-21] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 07:58:26.388 INFO [http-nio-8080-exec-21] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 07:58:26.390 SEVERE [http-nio-8080-exec-21] org.apache.catalina.core.StandardContext.startInternal One or more Filters failed to start. Full details will be found in the appropriate container log file
12-Jan-2024 07:58:26.390 SEVERE [http-nio-8080-exec-21] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/Gen1-Rutas] debido a errores previos
12-Jan-2024 07:58:26.395 INFO [http-nio-8080-exec-21] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [639] ms
12-Jan-2024 08:03:52.737 INFO [http-nio-8080-exec-31] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-RutasM]
12-Jan-2024 08:03:52.764 INFO [http-nio-8080-exec-31] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-RutasM.war] de la aplicación web
12-Jan-2024 08:03:52.844 SEVERE [http-nio-8080-exec-31] org.apache.catalina.startup.HostConfig.deployWAR Error durante el despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-RutasM.war] de la aplicación web
	java.lang.IllegalStateException: Error starting child
12-Jan-2024 12:48:21.776 INFO [http-nio-8080-exec-203] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 12:48:21.779 INFO [http-nio-8080-exec-203] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [586] ms
12-Jan-2024 12:49:56.309 INFO [http-nio-8080-exec-213] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 12:49:56.342 INFO [http-nio-8080-exec-213] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 12:49:56.953 INFO [http-nio-8080-exec-213] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 12:49:56.955 INFO [http-nio-8080-exec-213] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [613] ms
12-Jan-2024 12:52:20.182 INFO [http-nio-8080-exec-218] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 12:52:20.212 INFO [http-nio-8080-exec-218] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 12:52:20.762 INFO [http-nio-8080-exec-218] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 12:52:20.764 INFO [http-nio-8080-exec-218] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [553] ms
12-Jan-2024 12:55:42.363 INFO [http-nio-8080-exec-224] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 12:55:42.394 INFO [http-nio-8080-exec-224] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 12:55:42.948 INFO [http-nio-8080-exec-224] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 12:55:42.951 INFO [http-nio-8080-exec-224] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [556] ms
12-Jan-2024 12:57:01.848 INFO [http-nio-8080-exec-232] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 12:57:01.885 INFO [http-nio-8080-exec-232] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 12:57:02.579 INFO [http-nio-8080-exec-232] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 12:57:02.583 INFO [http-nio-8080-exec-232] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [698] ms
12-Jan-2024 13:00:55.575 INFO [http-nio-8080-exec-237] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:00:55.608 INFO [http-nio-8080-exec-237] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:00:56.151 INFO [http-nio-8080-exec-237] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:00:56.154 INFO [http-nio-8080-exec-237] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [545] ms
12-Jan-2024 13:01:42.699 INFO [http-nio-8080-exec-238] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:01:42.731 INFO [http-nio-8080-exec-238] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:01:43.311 INFO [http-nio-8080-exec-238] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:01:43.315 INFO [http-nio-8080-exec-238] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [582] ms
12-Jan-2024 13:02:38.092 INFO [http-nio-8080-exec-230] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:02:38.095 WARNING [http-nio-8080-exec-230] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [OJDBC-WORKER-THREAD-32] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@18.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.2/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 13:02:38.124 INFO [http-nio-8080-exec-230] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:02:38.648 INFO [http-nio-8080-exec-230] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:02:38.651 INFO [http-nio-8080-exec-230] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [526] ms
12-Jan-2024 13:03:35.088 INFO [http-nio-8080-exec-244] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:03:35.119 INFO [http-nio-8080-exec-244] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:03:35.684 INFO [http-nio-8080-exec-244] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:03:35.687 INFO [http-nio-8080-exec-244] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [568] ms
12-Jan-2024 13:04:17.303 INFO [http-nio-8080-exec-234] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:04:17.336 INFO [http-nio-8080-exec-234] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:04:17.907 INFO [http-nio-8080-exec-234] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:04:17.909 INFO [http-nio-8080-exec-234] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [573] ms
12-Jan-2024 13:06:46.661 INFO [http-nio-8080-exec-250] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:06:46.691 INFO [http-nio-8080-exec-250] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:06:47.284 INFO [http-nio-8080-exec-250] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:06:47.287 INFO [http-nio-8080-exec-250] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [596] ms
12-Jan-2024 13:12:32.456 INFO [http-nio-8080-exec-256] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:12:32.489 INFO [http-nio-8080-exec-256] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:12:33.065 INFO [http-nio-8080-exec-256] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:12:33.068 INFO [http-nio-8080-exec-256] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [578] ms
12-Jan-2024 13:20:25.583 INFO [http-nio-8080-exec-265] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:20:25.610 INFO [http-nio-8080-exec-265] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:20:26.141 INFO [http-nio-8080-exec-265] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:20:26.144 INFO [http-nio-8080-exec-265] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [534] ms
12-Jan-2024 13:21:36.022 INFO [http-nio-8080-exec-275] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:21:36.025 WARNING [http-nio-8080-exec-275] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [OJDBC-WORKER-THREAD-36] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@18.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.2/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 13:21:36.057 INFO [http-nio-8080-exec-275] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:21:36.594 INFO [http-nio-8080-exec-275] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:21:36.596 INFO [http-nio-8080-exec-275] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [539] ms
12-Jan-2024 13:23:37.333 INFO [http-nio-8080-exec-280] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:23:37.360 INFO [http-nio-8080-exec-280] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:23:37.868 INFO [http-nio-8080-exec-280] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:23:37.871 INFO [http-nio-8080-exec-280] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [511] ms
12-Jan-2024 13:31:44.563 INFO [http-nio-8080-exec-284] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:31:44.592 INFO [http-nio-8080-exec-284] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:31:45.189 INFO [http-nio-8080-exec-284] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:31:45.192 INFO [http-nio-8080-exec-284] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [600] ms
12-Jan-2024 13:32:22.439 INFO [http-nio-8080-exec-289] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:32:22.443 WARNING [http-nio-8080-exec-289] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [OJDBC-WORKER-THREAD-38] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@18.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.2/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 13:32:22.485 INFO [http-nio-8080-exec-289] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:32:23.101 INFO [http-nio-8080-exec-289] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:32:23.104 INFO [http-nio-8080-exec-289] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [618] ms
12-Jan-2024 13:33:49.194 INFO [http-nio-8080-exec-297] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:33:49.227 INFO [http-nio-8080-exec-297] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:33:49.774 INFO [http-nio-8080-exec-297] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:33:49.776 INFO [http-nio-8080-exec-297] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [549] ms
12-Jan-2024 13:37:06.130 INFO [http-nio-8080-exec-302] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:37:06.166 INFO [http-nio-8080-exec-302] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:37:06.726 INFO [http-nio-8080-exec-302] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:37:06.729 INFO [http-nio-8080-exec-302] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [563] ms
12-Jan-2024 13:37:47.310 INFO [http-nio-8080-exec-295] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 13:37:47.312 WARNING [http-nio-8080-exec-295] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [OJDBC-WORKER-THREAD-40] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@18.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.2/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 13:37:47.344 INFO [http-nio-8080-exec-295] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 13:37:47.941 INFO [http-nio-8080-exec-295] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 13:37:47.944 INFO [http-nio-8080-exec-295] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [599] ms
12-Jan-2024 13:42:25.064 INFO [http-nio-8080-exec-308] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
